,GDP Growth,CPI,Unemployment Rate,Interest Rate
1954-07-01,4.6,26.86,5.8,0.8
1954-10-01,8.1,26.72,5.7,0.85
1955-01-01,11.9,26.77,4.9,1.39
1955-04-01,6.7,26.79,4.7,1.43
1955-07-01,5.5,26.76,4.0,1.68
1955-10-01,2.4,26.82,4.3,2.24
1956-01-01,-1.5,26.83,4.0,2.45
1956-04-01,3.3,26.93,4.0,2.62
1956-07-01,-0.3,27.29,4.4,2.75
1956-10-01,6.8,27.51,3.9,2.96
1957-01-01,2.6,27.67,4.2,2.84
1957-04-01,-0.9,27.93,3.9,3.0
1957-07-01,4.0,28.19,4.2,2.99
1957-10-01,-4.1,28.32,4.5,3.5
1958-01-01,-10.0,28.64,5.8,2.72
1958-04-01,2.7,28.94,7.4,1.26
1958-07-01,9.6,28.89,7.5,0.68
1958-10-01,9.7,28.91,6.7,1.8
1959-01-01,7.9,29.01,6.0,2.48
1959-04-01,9.3,28.98,5.2,2.96
1959-07-01,0.3,29.15,5.1,3.47
1959-10-01,1.1,29.35,5.7,3.98
1960-01-01,9.3,29.37,5.2,3.99
1960-04-01,-2.1,29.54,5.2,3.92
1960-07-01,2.0,29.55,5.5,3.23
1960-10-01,-5.0,29.75,6.1,2.47
1961-01-01,2.7,29.84,6.6,1.45
1961-04-01,7.0,29.81,7.0,1.49
1961-07-01,7.9,29.92,7.0,1.17
1961-10-01,8.1,29.98,6.5,2.26
1962-01-01,7.3,30.04,5.8,2.15
1962-04-01,3.7,30.21,5.6,2.78
1962-07-01,5.0,30.22,5.4,2.71
1962-10-01,1.3,30.38,5.4,2.9
1963-01-01,4.4,30.44,5.7,2.92
1963-04-01,4.6,30.48,5.7,2.9
1963-07-01,9.1,30.69,5.6,3.02
1963-10-01,2.6,30.75,5.5,3.5
1964-01-01,8.7,30.94,5.6,3.48
1964-04-01,4.4,30.95,5.3,3.47
1964-07-01,6.4,31.02,4.9,3.42
1964-10-01,1.2,31.12,5.1,3.36
1965-01-01,10.0,31.28,4.9,3.9
1965-04-01,5.2,31.38,4.8,4.09
1965-07-01,9.2,31.58,4.4,4.09
1965-10-01,9.5,31.65,4.2,4.08
1966-01-01,10.1,31.88,4.0,4.42
1966-04-01,1.4,32.28,3.8,4.67
1966-07-01,3.4,32.45,3.8,5.3
1966-10-01,3.3,32.85,3.7,5.53
1967-01-01,3.6,32.9,3.9,4.94
1967-04-01,0.2,33.1,3.8,4.05
1967-07-01,3.8,33.4,3.8,3.79
1967-10-01,3.1,33.7,4.0,3.88
1968-01-01,8.4,34.1,3.7,4.61
1968-04-01,6.9,34.4,3.5,5.76
1968-07-01,3.1,34.9,3.7,6.03
1968-10-01,1.6,35.3,3.4,5.91
1969-01-01,6.4,35.7,3.4,6.3
1969-04-01,1.2,36.3,3.4,7.41
1969-07-01,2.7,36.8,3.5,8.61
1969-10-01,-1.9,37.3,3.7,9.0
1970-01-01,-0.6,37.9,3.9,8.98
1970-04-01,0.6,38.5,4.6,8.1
1970-07-01,3.7,38.9,5.0,7.21
1970-10-01,-4.2,39.4,5.5,6.2
1971-01-01,11.3,39.9,5.9,4.14
1971-04-01,2.2,40.1,5.9,4.16
1971-07-01,3.3,40.6,6.0,5.31
1971-10-01,0.9,40.9,5.8,5.2
1972-01-01,7.6,41.2,5.8,3.51
1972-04-01,9.4,41.5,5.7,4.17
1972-07-01,3.8,41.8,5.6,4.55
1972-10-01,6.9,42.2,5.6,5.05
1973-01-01,10.3,42.7,4.9,5.94
1973-04-01,4.4,43.7,5.0,7.12
1973-07-01,-2.1,44.2,4.8,10.4
1973-10-01,3.9,45.6,4.6,10.01
1974-01-01,-3.4,46.8,5.1,9.65
1974-04-01,1.0,48.1,5.1,10.51
1974-07-01,-3.7,49.3,5.5,12.92
1974-10-01,-1.5,51.0,6.0,10.06
1975-01-01,-4.8,52.3,8.1,7.13
1975-04-01,2.9,53.0,8.8,5.49
1975-07-01,7.0,54.0,8.6,6.1
1975-10-01,5.5,54.9,8.4,5.82
1976-01-01,9.3,55.8,7.9,4.87
1976-04-01,3.0,56.1,7.7,4.82
